channelId,videoId,Followers,videoAge,videoLength,sceneNumber,averageSceneLength,format,orientation
UCd6MoB9NC6uYN2grvUNT-Zg,0nJG5axbhk4,815000,27,198,30.0,6.57,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,9NfWmOrSsmI,815000,28,33,2.0,16.2,360x640,vertical
UCd6MoB9NC6uYN2grvUNT-Zg,IBaU9Ify-bE,815000,28,31,2.0,15.02,360x640,vertical
UCd6MoB9NC6uYN2grvUNT-Zg,usFIb9aEd1U,815000,28,417,61.0,6.83,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,YDqTaZ4dpXc,815000,28,108,2.0,53.58,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,FsoEqk5IyS0,815000,28,1560,83.0,18.79,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,_XbXGkuSuvI,815000,28,16,3.0,5.12,360x640,vertical
UCd6MoB9NC6uYN2grvUNT-Zg,X1_tEKQ4_R0,815000,28,31,2.0,15.02,360x640,vertical
UCd6MoB9NC6uYN2grvUNT-Zg,pisDsIgXGUI,815000,28,87,7.0,12.3,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,34zbNg7DdB8,815000,28,30,2.0,15.0,360x640,vertical
UCd6MoB9NC6uYN2grvUNT-Zg,Wp0LKeZhcTM,815000,28,92,9.0,10.16,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,9iX8aJ-nxPI,815000,28,299,17.0,17.54,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,MYRPEHzKN6E,815000,28,687,29.0,23.67,640x350,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,q9_vtQJRBCo,815000,29,31,22.0,1.36,360x640,vertical
UCd6MoB9NC6uYN2grvUNT-Zg,h7n1uqHNjhY,815000,29,104,53.0,1.95,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,H7faxHY1ykg,815000,29,103,53.0,1.94,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,dLvR_TC5zdI,815000,29,727,104.0,6.99,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,GF5Uh8aHU8k,815000,29,263,4.0,65.62,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,ZjZSe-3SXNs,815000,30,1938,126.0,15.37,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,4luChsGIHiw,815000,30,436,26.0,16.75,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,m9MWN9XpX5Y,815000,30,100,2.0,49.72,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,memxQvb6Npg,815000,30,81,5.0,16.1,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,UR-7721EHTA,815000,30,52,2.0,25.96,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,UqJdMuCWNK0,815000,30,116,11.0,10.51,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,peDzfGECkQU,815000,30,73,7.0,10.41,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,806tllrnyj8,815000,30,103,7.0,14.63,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,lMRuybJwoAo,815000,32,538,13.0,41.36,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,rZY7Ko_WuHU,815000,32,2474,56.0,44.16,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,MoSYsGbw4BI,815000,32,403,4.0,100.62,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,s_ymzIn5nbA,815000,33,317,8.0,39.55,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,ULDmHcqijA0,815000,33,171,5.0,34.04,640x360,horizontal
UCd6MoB9NC6uYN2grvUNT-Zg,ZPmCgdKyAAQ,815000,34,1363,64.0,21.29,640x360,horizontal
